"0","df_auto <- read.table(""auto-mpg.data"", quote=""\"""", comment.char="""")"
"0","# Renomeando as colunas"
"0","colnames(df_auto) <- c(""mpg"", ""cylinders"", ""displacement"", ""horsepower"", "
"0","                       ""weight"", ""acceleration"", ""model_year"", ""origin"", ""car_name"")"
"0","# Definindo as colunas numéricas e categóricas"
"0","colunas_num <- c(""mpg"", ""displacement"", ""horsepower"", ""weight"", ""acceleration"")"
"0","colunas_categoricas <- c(""cylinders"", ""model_year"", ""origin"", ""car_name"")"
"0","# Convertendo colunas categóricas"
"0","df_auto[colunas_categoricas] <- lapply(df_auto[colunas_categoricas], as.factor)"
"0","# Convertendo colunas numéricas"
"0","df_auto[colunas_num] <- lapply(df_auto[colunas_num], as.numeric) "
"0","# separa marca do modelo"
"0","library(tidyverse)"
"0","df_auto <- df_auto %>%"
"0","  separate(car_name, into = c(""marca"", ""modelo""), sep = "" "", extra = ""merge"") %>%"
"0","  mutate(marca = as.factor(marca), modelo = as.factor(modelo))"
"0","summary(df_auto)"
"1",""
"1","      mpg       "
"1"," cylinders"
"1","  displacement  "
"1","   horsepower   "
"1","     weight    "
"1","  acceleration  "
"1","
"
"1"," Min.   : 9.00  "
"1"," 3:  4    "
"1"," Min.   : 68.0  "
"1"," Min.   : 46.0  "
"1"," Min.   :1613  "
"1"," Min.   : 8.00  "
"1","
"
"1"," 1st Qu.:17.50  "
"1"," 4:204    "
"1"," 1st Qu.:104.2  "
"1"," 1st Qu.: 75.0  "
"1"," 1st Qu.:2224  "
"1"," 1st Qu.:13.82  "
"1","
"
"1"," Median :23.00  "
"1"," 5:  3    "
"1"," Median :148.5  "
"1"," Median : 93.5  "
"1"," Median :2804  "
"1"," Median :15.50  "
"1","
"
"1"," Mean   :23.51  "
"1"," 6: 84    "
"1"," Mean   :193.4  "
"1"," Mean   :104.5  "
"1"," Mean   :2970  "
"1"," Mean   :15.57  "
"1","
"
"1"," 3rd Qu.:29.00  "
"1"," 8:103    "
"1"," 3rd Qu.:262.0  "
"1"," 3rd Qu.:126.0  "
"1"," 3rd Qu.:3608  "
"1"," 3rd Qu.:17.18  "
"1","
"
"1"," Max.   :46.60  "
"1","          "
"1"," Max.   :455.0  "
"1"," Max.   :230.0  "
"1"," Max.   :5140  "
"1"," Max.   :24.80  "
"1","
"
"1","                "
"1","          "
"1","                "
"1"," NA's   :6      "
"1","               "
"1","                "
"1","
"
"1",""
"1","   model_year "
"1"," origin "
"1","       marca    "
"1","      modelo   "
"1","
"
"1"," 73     : 40  "
"1"," 1:249  "
"1"," ford     : 51  "
"1"," pinto   :  6  "
"1","
"
"1"," 78     : 36  "
"1"," 2: 70  "
"1"," chevrolet: 43  "
"1"," corolla :  5  "
"1","
"
"1"," 76     : 34  "
"1"," 3: 79  "
"1"," plymouth : 31  "
"1"," matador :  5  "
"1","
"
"1"," 82     : 31  "
"1","        "
"1"," amc      : 28  "
"1"," maverick:  5  "
"1","
"
"1"," 75     : 30  "
"1","        "
"1"," dodge    : 28  "
"1"," rabbit  :  5  "
"1","
"
"1"," 70     : 29  "
"1","        "
"1"," toyota   : 25  "
"1"," (Other) :370  "
"1","
"
"1"," (Other):198  "
"1","        "
"1"," (Other)  :192  "
"1"," NA's    :  2  "
"1","
"
"0","colunas_categoricas <- c(""cylinders"", ""model_year"", ""origin"", ""marca"", ""modelo"")"
