"0","#modelo nulo"
"0","lm_mpg_nulo <- lm(mpg_boxcox ~ 1, data=df_auto_modelo_dummies) # modelo nulo "
"0","summary(lm_mpg_nulo) "
"1","
Call:
"
"1",""
"1","lm(formula = mpg_boxcox ~ 1, data = df_auto_modelo_dummies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.54809 "
"1","-0.45176 "
"1"," 0.04222 "
"1"," 0.48261 "
"1"," 1.44900 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.29873"
"1","    0.03133"
"1","   137.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.625"
"1"," "
"1","on"
"1"," "
"1","397"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
