"0","library(car)"
"0","df_auto_modelo <- df_auto %>%"
"0","  select(mpg, weight, acceleration, model_year)"
"0","# Remover linhas com valores ausentes (se necessário)"
"0","df_auto_modelo <- na.omit(df_auto_modelo)"
"0","df_auto_modelo$weight <- df_auto_modelo$weight / 1000"
"0",""
"0","# Calcula o lambda ótimo usando powerTransform (modelo sem covariáveis: mpg ~ 1)"
"0","lambda <- powerTransform(mpg ~ 1, data = df_auto_modelo)"
"0","print(summary(lambda))  # Verifique o resultado e o valor de lambda"
"1","bcPower Transformation to Normality 
"
"1","  "
"1"," Est Power"
"1"," Rounded Pwr"
"1"," Wald Lwr Bnd"
"1"," Wald Upr Bnd"
"1","
Y1"
"1","    0.1974"
"1","           0"
"1","      -0.0907"
"1","       0.4854"
"1","
"
"1","
Likelihood ratio test that transformation parameter is equal to 0
 (log transformation)
"
