"0","lm_mpg_full <- lm(mpg_boxcox ~ weight + acceleration + model_year70 + model_year71 + model_year72 + "
"0","                    model_year74 + model_year75 + model_year76 + model_year77 + model_year78 + "
"0","                    model_year79 + model_year80 + model_year81 + model_year82, "
"0","                    data = df_auto_modelo_dummies) # modelo com todas as variáveis"
"0","summary(lm_mpg_full)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg_boxcox ~ weight + acceleration + model_year70 + 
    model_year71 + model_year72 + model_year74 + model_year75 + 
    model_year76 + model_year77 + model_year78 + model_year79 + 
    model_year80 + model_year81 + model_year82, data = df_auto_modelo_dummies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.70385 "
"1","-0.13739 "
"1"," 0.01174 "
"1"," 0.14606 "
"1"," 0.69736 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  5.486629"
"1","   0.101068"
"1","  54.286"
"1","  < 2e-16"
"1"," ***"
"1","
weight      "
"1"," -0.536962"
"1","   0.014758"
"1"," -36.385"
"1","  < 2e-16"
"1"," ***"
"1","
acceleration"
"1","  0.007426"
"1","   0.004518"
"1","   1.644"
"1"," 0.101086"
"1","    "
"1","
model_year70"
"1","  0.030500"
"1","   0.053045"
"1","   0.575"
"1"," 0.565640"
"1","    "
"1","
model_year71"
"1","  0.135483"
"1","   0.053537"
"1","   2.531"
"1"," 0.011785"
"1"," *  "
"1","
model_year72"
"1","  0.046502"
"1","   0.053324"
"1","   0.872"
"1"," 0.383715"
"1","    "
"1","
model_year74"
"1","  0.193994"
"1","   0.054586"
"1","   3.554"
"1"," 0.000427"
"1"," ***"
"1","
model_year75"
"1","  0.168823"
"1","   0.052661"
"1","   3.206"
"1"," 0.001460"
"1"," ** "
"1","
model_year76"
"1","  0.216178"
"1","   0.050883"
"1","   4.249"
"1"," 2.70e-05"
"1"," ***"
"1","
model_year77"
"1","  0.320349"
"1","   0.053589"
"1","   5.978"
"1"," 5.18e-09"
"1"," ***"
"1","
model_year78"
"1","  0.304585"
"1","   0.050334"
"1","   6.051"
"1"," 3.42e-09"
"1"," ***"
"1","
model_year79"
"1","  0.486691"
"1","   0.053116"
"1","   9.163"
"1","  < 2e-16"
"1"," ***"
"1","
model_year80"
"1","  0.738068"
"1","   0.054778"
"1","  13.474"
"1","  < 2e-16"
"1"," ***"
"1","
model_year81"
"1","  0.588091"
"1","   0.054255"
"1","  10.839"
"1","  < 2e-16"
"1"," ***"
"1","
model_year82"
"1","  0.641131"
"1","   0.053624"
"1","  11.956"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2159"
"1"," "
"1","on"
"1"," "
"1","383"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8849"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8807"
"1"," "
"1","
F-statistic:"
"1"," "
"1","210.3"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","383"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
