"0","# Calcular o VIF"
"0","vif_valores <- vif(lm_mpg_full)"
"0","print(vif_valores)"
"1","      weight "
"1","acceleration "
"1","model_year70 "
"1","model_year71 "
"1","model_year72 "
"1","model_year74 "
"1","model_year75 "
"1","
"
"1","    1.330361 "
"1","    1.322372 "
"1","    1.623221 "
"1","    1.600767 "
"1","    1.588023 "
"1","    1.609009 "
"1","    1.650488 "
"1","
"
"1","model_year76 "
"1","model_year77 "
"1","model_year78 "
"1","model_year79 "
"1","model_year80 "
"1","model_year81 "
"1","model_year82 "
"1","
"
"1","    1.727367 "
"1","    1.603861 "
"1","    1.779884 "
"1","    1.627523 "
"1","    1.731008 "
"1","    1.698115 "
"1","    1.763645 "
"1","
"
