"0","# Usando um loop for para gerar os resumos das colunas numéricas com seus nomes"
"0","for (col in colunas_num) {"
"0","  cat(""\nResumo da coluna:"", col, ""\n"")  # Exibe o nome da coluna"
"0","  print(summary(df_auto[[col]]))  # Exibe o resumo estatístico da coluna"
"0","}"
"1","
Resumo da coluna:"
"1"," "
"1","mpg"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   9.00 "
"1","  17.50 "
"1","  23.00 "
"1","  23.51 "
"1","  29.00 "
"1","  46.60 "
"1","
"
"1","
Resumo da coluna:"
"1"," "
"1","displacement"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   68.0 "
"1","  104.2 "
"1","  148.5 "
"1","  193.4 "
"1","  262.0 "
"1","  455.0 "
"1","
"
"1","
Resumo da coluna:"
"1"," "
"1","horsepower"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   46.0 "
"1","   75.0 "
"1","   93.5 "
"1","  104.5 "
"1","  126.0 "
"1","  230.0 "
"1","      6 "
"1","
"
"1","
Resumo da coluna:"
"1"," "
"1","weight"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1613 "
"1","   2224 "
"1","   2804 "
"1","   2970 "
"1","   3608 "
"1","   5140 "
"1","
"
"1","
Resumo da coluna:"
"1"," "
"1","acceleration"
"1"," "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   8.00 "
"1","  13.82 "
"1","  15.50 "
"1","  15.57 "
"1","  17.18 "
"1","  24.80 "
"1","
"
