"0","# melhor AIC"
"0",""
"0","lm_mpg_aic <- lm(mpg_boxcox ~ weight + model_year80 + model_year82 + "
"0","                   model_year81 + model_year79 + model_year78 + model_year77 + "
"0","                   model_year76 + model_year74 + model_year75 + model_year71 + "
"0","                   acceleration, data = df_auto_modelo_dummies)"
"0","summary(lm_mpg_aic)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg_boxcox ~ weight + model_year80 + model_year82 + 
    model_year81 + model_year79 + model_year78 + model_year77 + 
    model_year76 + model_year74 + model_year75 + model_year71 + 
    acceleration, data = df_auto_modelo_dummies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.70373 "
"1","-0.14148 "
"1"," 0.01376 "
"1"," 0.14510 "
"1"," 0.69674 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  5.510399"
"1","   0.095274"
"1","  57.837"
"1","  < 2e-16"
"1"," ***"
"1","
weight      "
"1"," -0.537463"
"1","   0.014713"
"1"," -36.529"
"1","  < 2e-16"
"1"," ***"
"1","
model_year80"
"1","  0.714977"
"1","   0.047945"
"1","  14.913"
"1","  < 2e-16"
"1"," ***"
"1","
model_year82"
"1","  0.618059"
"1","   0.046607"
"1","  13.261"
"1","  < 2e-16"
"1"," ***"
"1","
model_year81"
"1","  0.565063"
"1","   0.047327"
"1","  11.940"
"1","  < 2e-16"
"1"," ***"
"1","
model_year79"
"1","  0.463946"
"1","   0.046182"
"1","  10.046"
"1","  < 2e-16"
"1"," ***"
"1","
model_year78"
"1","  0.281744"
"1","   0.042882"
"1","   6.570"
"1"," 1.63e-10"
"1"," ***"
"1","
model_year77"
"1","  0.297588"
"1","   0.046666"
"1","   6.377"
"1"," 5.18e-10"
"1"," ***"
"1","
model_year76"
"1","  0.193441"
"1","   0.043626"
"1","   4.434"
"1"," 1.21e-05"
"1"," ***"
"1","
model_year74"
"1","  0.171148"
"1","   0.047829"
"1","   3.578"
"1","  0.00039"
"1"," ***"
"1","
model_year75"
"1","  0.146132"
"1","   0.045730"
"1","   3.196"
"1","  0.00151"
"1"," ** "
"1","
model_year71"
"1","  0.112730"
"1","   0.046577"
"1","   2.420"
"1","  0.01597"
"1"," *  "
"1","
acceleration"
"1","  0.007458"
"1","   0.004451"
"1","   1.676"
"1","  0.09463"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2156"
"1"," "
"1","on"
"1"," "
"1","385"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.881"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  246"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","385"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(olsrr)"
"0","ols_vif_tol(lm_mpg_aic)"
