"0","## Define o dataframe e variáveis que farão parte do modelo"
"0","df_auto_modelo <- df_auto_modelo %>%"
"0","  select(mpg_boxcox, weight, acceleration, model_year)"
"0",""
"0","# Criar variáveis dummy para as variáveis categóricas"
"0","#reordenando para remover a dummy de maior volume"
"0","df_auto_modelo$model_year <- factor(df_auto_modelo$model_year, levels = c(""73"", ""70"", ""71"", ""72"", ""74"", ""75"", ""76"", ""77"", ""78"", ""79"", ""80"", ""81"", ""82""))"
"0",""
"0","# Criar variáveis dummy removendo uma categoria de referência ""73"""
"0","df_auto_modelo_dummies <- df_auto_modelo %>%"
"0","  model.matrix(~ . , data = .) %>%  "
"0","  as.data.frame()"
"0","# Remove a coluna intercept"
"0","df_auto_modelo_dummies <- df_auto_modelo_dummies %>% select(-`(Intercept)`)"
