"0","# Step partindo do modelo nulo até o modelo completo"
"0","forw <- step(lm_mpg_nulo, scope=list(lower=lm_mpg_nulo, upper=lm_mpg_full), direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","-373.14"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ 1"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ weight      "
"1","  1"
"1","   117.209"
"1","  37.864"
"1"," -932.28"
"1","
+ acceleration"
"1","  1"
"1","    30.260"
"1"," 124.813"
"1"," -457.54"
"1","
+ model_year80"
"1","  1"
"1","    17.283"
"1"," 137.790"
"1"," -418.17"
"1","
+ model_year82"
"1","  1"
"1","    13.561"
"1"," 141.511"
"1"," -407.56"
"1","
+ model_year81"
"1","  1"
"1","     9.201"
"1"," 145.872"
"1"," -395.48"
"1","
+ model_year70"
"1","  1"
"1","     7.711"
"1"," 147.362"
"1"," -391.44"
"1","
+ model_year72"
"1","  1"
"1","     4.624"
"1"," 150.449"
"1"," -383.19"
"1","
+ model_year75"
"1","  1"
"1","     1.715"
"1"," 153.358"
"1"," -375.56"
"1","
+ model_year71"
"1","  1"
"1","     0.897"
"1"," 154.176"
"1"," -373.45"
"1","
<none>        "
"1","   "
"1","          "
"1"," 155.073"
"1"," -373.14"
"1","
+ model_year79"
"1","  1"
"1","     0.717"
"1"," 154.356"
"1"," -372.98"
"1","
+ model_year76"
"1","  1"
"1","     0.635"
"1"," 154.438"
"1"," -372.77"
"1","
+ model_year78"
"1","  1"
"1","     0.212"
"1"," 154.861"
"1"," -371.68"
"1","
+ model_year74"
"1","  1"
"1","     0.054"
"1"," 155.019"
"1"," -371.28"
"1","
+ model_year77"
"1","  1"
"1","     0.005"
"1"," 155.067"
"1"," -371.15"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-932.28"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year80"
"1","  1"
"1","    5.1884"
"1"," 32.675"
"1"," -988.93"
"1","
+ model_year82"
"1","  1"
"1","    3.1973"
"1"," 34.666"
"1"," -965.39"
"1","
+ model_year81"
"1","  1"
"1","    2.0837"
"1"," 35.780"
"1"," -952.81"
"1","
+ model_year70"
"1","  1"
"1","    1.8090"
"1"," 36.055"
"1"," -949.76"
"1","
+ model_year72"
"1","  1"
"1","    1.4730"
"1"," 36.391"
"1"," -946.07"
"1","
+ model_year79"
"1","  1"
"1","    1.3272"
"1"," 36.536"
"1"," -944.48"
"1","
+ acceleration"
"1","  1"
"1","    1.1664"
"1"," 36.697"
"1"," -942.73"
"1","
+ model_year71"
"1","  1"
"1","    0.7382"
"1"," 37.125"
"1"," -938.12"
"1","
+ model_year75"
"1","  1"
"1","    0.3099"
"1"," 37.554"
"1"," -933.55"
"1","
+ model_year74"
"1","  1"
"1","    0.3044"
"1"," 37.559"
"1"," -933.49"
"1","
<none>        "
"1","   "
"1","          "
"1"," 37.864"
"1"," -932.28"
"1","
+ model_year76"
"1","  1"
"1","    0.1395"
"1"," 37.724"
"1"," -931.75"
"1","
+ model_year77"
"1","  1"
"1","    0.0284"
"1"," 37.835"
"1"," -930.58"
"1","
+ model_year78"
"1","  1"
"1","    0.0005"
"1"," 37.863"
"1"," -930.28"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-988.93"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","      AIC"
"1","
+ model_year82"
"1","  1"
"1","    4.2754"
"1"," 28.400"
"1"," -1042.75"
"1","
+ model_year81"
"1","  1"
"1","    2.8856"
"1"," 29.790"
"1"," -1023.73"
"1","
+ model_year79"
"1","  1"
"1","    1.7588"
"1"," 30.916"
"1"," -1008.95"
"1","
+ model_year70"
"1","  1"
"1","    1.4847"
"1"," 31.191"
"1"," -1005.44"
"1","
+ model_year72"
"1","  1"
"1","    1.1500"
"1"," 31.525"
"1"," -1001.19"
"1","
+ acceleration"
"1","  1"
"1","    0.8397"
"1"," 31.836"
"1","  -997.30"
"1","
+ model_year71"
"1","  1"
"1","    0.4707"
"1"," 32.205"
"1","  -992.71"
"1","
<none>        "
"1","   "
"1","          "
"1"," 32.675"
"1","  -988.93"
"1","
+ model_year75"
"1","  1"
"1","    0.1604"
"1"," 32.515"
"1","  -988.89"
"1","
+ model_year74"
"1","  1"
"1","    0.1338"
"1"," 32.542"
"1","  -988.57"
"1","
+ model_year77"
"1","  1"
"1","    0.1186"
"1"," 32.557"
"1","  -988.38"
"1","
+ model_year78"
"1","  1"
"1","    0.0598"
"1"," 32.616"
"1","  -987.66"
"1","
+ model_year76"
"1","  1"
"1","    0.0368"
"1"," 32.639"
"1","  -987.38"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1042.75"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year81"
"1","  1"
"1","    3.8905"
"1"," 24.509"
"1"," -1099.4"
"1","
+ model_year79"
"1","  1"
"1","    2.2876"
"1"," 26.112"
"1"," -1074.2"
"1","
+ model_year70"
"1","  1"
"1","    1.1742"
"1"," 27.226"
"1"," -1057.5"
"1","
+ model_year72"
"1","  1"
"1","    0.8506"
"1"," 27.549"
"1"," -1052.8"
"1","
+ acceleration"
"1","  1"
"1","    0.6546"
"1"," 27.745"
"1"," -1050.0"
"1","
+ model_year77"
"1","  1"
"1","    0.2825"
"1"," 28.117"
"1"," -1044.7"
"1","
+ model_year71"
"1","  1"
"1","    0.2528"
"1"," 28.147"
"1"," -1044.3"
"1","
+ model_year78"
"1","  1"
"1","    0.2319"
"1"," 28.168"
"1"," -1044.0"
"1","
<none>        "
"1","   "
"1","          "
"1"," 28.400"
"1"," -1042.8"
"1","
+ model_year75"
"1","  1"
"1","    0.0550"
"1"," 28.345"
"1"," -1041.5"
"1","
+ model_year74"
"1","  1"
"1","    0.0285"
"1"," 28.371"
"1"," -1041.2"
"1","
+ model_year76"
"1","  1"
"1","    0.0000"
"1"," 28.400"
"1"," -1040.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1099.38"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year79"
"1","  1"
"1","   2.92381"
"1"," 21.586"
"1"," -1147.9"
"1","
+ model_year70"
"1","  1"
"1","   0.87826"
"1"," 23.631"
"1"," -1111.9"
"1","
+ model_year72"
"1","  1"
"1","   0.58054"
"1"," 23.929"
"1"," -1106.9"
"1","
+ acceleration"
"1","  1"
"1","   0.56389"
"1"," 23.945"
"1"," -1106.7"
"1","
+ model_year78"
"1","  1"
"1","   0.53250"
"1"," 23.977"
"1"," -1106.1"
"1","
+ model_year77"
"1","  1"
"1","   0.53053"
"1"," 23.979"
"1"," -1106.1"
"1","
<none>        "
"1","   "
"1","          "
"1"," 24.509"
"1"," -1099.4"
"1","
+ model_year71"
"1","  1"
"1","   0.09654"
"1"," 24.413"
"1"," -1099.0"
"1","
+ model_year76"
"1","  1"
"1","   0.04258"
"1"," 24.467"
"1"," -1098.1"
"1","
+ model_year75"
"1","  1"
"1","   0.00331"
"1"," 24.506"
"1"," -1097.4"
"1","
+ model_year74"
"1","  1"
"1","   0.00131"
"1"," 24.508"
"1"," -1097.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1147.94"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year78"
"1","  1"
"1","   0.88547"
"1"," 20.700"
"1"," -1162.6"
"1","
+ model_year77"
"1","  1"
"1","   0.82538"
"1"," 20.760"
"1"," -1161.5"
"1","
+ model_year70"
"1","  1"
"1","   0.58761"
"1"," 20.998"
"1"," -1156.9"
"1","
+ acceleration"
"1","  1"
"1","   0.43469"
"1"," 21.151"
"1"," -1154.0"
"1","
+ model_year72"
"1","  1"
"1","   0.35115"
"1"," 21.234"
"1"," -1152.5"
"1","
+ model_year76"
"1","  1"
"1","   0.16242"
"1"," 21.423"
"1"," -1149.0"
"1","
<none>        "
"1","   "
"1","          "
"1"," 21.586"
"1"," -1147.9"
"1","
+ model_year74"
"1","  1"
"1","   0.04452"
"1"," 21.541"
"1"," -1146.8"
"1","
+ model_year71"
"1","  1"
"1","   0.01851"
"1"," 21.567"
"1"," -1146.3"
"1","
+ model_year75"
"1","  1"
"1","   0.01510"
"1"," 21.570"
"1"," -1146.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1162.61"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year77"
"1","  1"
"1","   1.08848"
"1"," 19.612"
"1"," -1182.1"
"1","
+ model_year70"
"1","  1"
"1","   0.43076"
"1"," 20.269"
"1"," -1169.0"
"1","
+ acceleration"
"1","  1"
"1","   0.39245"
"1"," 20.308"
"1"," -1168.2"
"1","
+ model_year76"
"1","  1"
"1","   0.29759"
"1"," 20.402"
"1"," -1166.4"
"1","
+ model_year72"
"1","  1"
"1","   0.22953"
"1"," 20.471"
"1"," -1165.0"
"1","
+ model_year74"
"1","  1"
"1","   0.11658"
"1"," 20.584"
"1"," -1162.9"
"1","
<none>        "
"1","   "
"1","          "
"1"," 20.700"
"1"," -1162.6"
"1","
+ model_year75"
"1","  1"
"1","   0.06199"
"1"," 20.638"
"1"," -1161.8"
"1","
+ model_year71"
"1","  1"
"1","   0.00011"
"1"," 20.700"
"1"," -1160.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1182.11"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year76"
"1","  1"
"1","   0.49920"
"1"," 19.112"
"1"," -1190.4"
"1","
+ acceleration"
"1","  1"
"1","   0.37558"
"1"," 19.236"
"1"," -1187.8"
"1","
+ model_year70"
"1","  1"
"1","   0.27742"
"1"," 19.334"
"1"," -1185.8"
"1","
+ model_year74"
"1","  1"
"1","   0.23517"
"1"," 19.376"
"1"," -1184.9"
"1","
+ model_year75"
"1","  1"
"1","   0.15447"
"1"," 19.457"
"1"," -1183.3"
"1","
+ model_year72"
"1","  1"
"1","   0.12119"
"1"," 19.490"
"1"," -1182.6"
"1","
<none>        "
"1","   "
"1","          "
"1"," 19.612"
"1"," -1182.1"
"1","
+ model_year71"
"1","  1"
"1","   0.01682"
"1"," 19.595"
"1"," -1180.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1190.37"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77 + model_year76"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year74"
"1","  1"
"1","   0.37566"
"1"," 18.737"
"1"," -1196.3"
"1","
+ acceleration"
"1","  1"
"1","   0.30079"
"1"," 18.812"
"1"," -1194.7"
"1","
+ model_year75"
"1","  1"
"1","   0.27433"
"1"," 18.838"
"1"," -1194.1"
"1","
+ model_year70"
"1","  1"
"1","   0.17134"
"1"," 18.941"
"1"," -1192.0"
"1","
<none>        "
"1","   "
"1","          "
"1"," 19.112"
"1"," -1190.4"
"1","
+ model_year71"
"1","  1"
"1","   0.06424"
"1"," 19.048"
"1"," -1189.7"
"1","
+ model_year72"
"1","  1"
"1","   0.05475"
"1"," 19.058"
"1"," -1189.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1196.27"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77 + model_year76 + "
"1",""
"1","
    model_year74"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year75"
"1","  1"
"1","   0.42285"
"1"," 18.314"
"1"," -1203.4"
"1","
+ acceleration"
"1","  1"
"1","   0.23849"
"1"," 18.498"
"1"," -1199.4"
"1","
+ model_year71"
"1","  1"
"1","   0.14094"
"1"," 18.596"
"1"," -1197.3"
"1","
+ model_year70"
"1","  1"
"1","   0.09672"
"1"," 18.640"
"1"," -1196.3"
"1","
<none>        "
"1","   "
"1","          "
"1"," 18.737"
"1"," -1196.3"
"1","
+ model_year72"
"1","  1"
"1","   0.01618"
"1"," 18.721"
"1"," -1194.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1203.36"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77 + model_year76 + "
"1",""
"1","
    model_year74 + model_year75"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ model_year71"
"1","  1"
"1","  0.294547"
"1"," 18.019"
"1"," -1207.8"
"1","
+ acceleration"
"1","  1"
"1","  0.152822"
"1"," 18.161"
"1"," -1204.7"
"1","
<none>        "
"1","   "
"1","          "
"1"," 18.314"
"1"," -1203.4"
"1","
+ model_year70"
"1","  1"
"1","  0.026683"
"1"," 18.287"
"1"," -1201.9"
"1","
+ model_year72"
"1","  1"
"1","  0.000538"
"1"," 18.313"
"1"," -1201.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1207.81"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77 + model_year76 + "
"1",""
"1","
    model_year74 + model_year75 + model_year71"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ acceleration"
"1","  1"
"1","  0.130456"
"1"," 17.889"
"1"," -1208.7"
"1","
<none>        "
"1","   "
"1","          "
"1"," 18.019"
"1"," -1207.8"
"1","
+ model_year72"
"1","  1"
"1","  0.036013"
"1"," 17.983"
"1"," -1206.6"
"1","
+ model_year70"
"1","  1"
"1","  0.000020"
"1"," 18.019"
"1"," -1205.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1208.7"
"1",""
"1","
"
"1",""
"1","mpg_boxcox ~ weight + model_year80 + model_year82 + model_year81 + "
"1",""
"1","
    model_year79 + model_year78 + model_year77 + model_year76 + "
"1",""
"1","
    model_year74 + model_year75 + model_year71 + acceleration"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 17.889"
"1"," -1208.7"
"1","
+ model_year72"
"1","  1"
"1"," 0.0227542"
"1"," 17.866"
"1"," -1207.2"
"1","
+ model_year70"
"1","  1"
"1"," 0.0027173"
"1"," 17.886"
"1"," -1206.8"
"1","
"
"0","summary(forw)  "
"1","
Call:
"
"1",""
"1","lm(formula = mpg_boxcox ~ weight + model_year80 + model_year82 + 
    model_year81 + model_year79 + model_year78 + model_year77 + 
    model_year76 + model_year74 + model_year75 + model_year71 + 
    acceleration, data = df_auto_modelo_dummies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.70373 "
"1","-0.14148 "
"1"," 0.01376 "
"1"," 0.14510 "
"1"," 0.69674 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  5.510399"
"1","   0.095274"
"1","  57.837"
"1","  < 2e-16"
"1"," ***"
"1","
weight      "
"1"," -0.537463"
"1","   0.014713"
"1"," -36.529"
"1","  < 2e-16"
"1"," ***"
"1","
model_year80"
"1","  0.714977"
"1","   0.047945"
"1","  14.913"
"1","  < 2e-16"
"1"," ***"
"1","
model_year82"
"1","  0.618059"
"1","   0.046607"
"1","  13.261"
"1","  < 2e-16"
"1"," ***"
"1","
model_year81"
"1","  0.565063"
"1","   0.047327"
"1","  11.940"
"1","  < 2e-16"
"1"," ***"
"1","
model_year79"
"1","  0.463946"
"1","   0.046182"
"1","  10.046"
"1","  < 2e-16"
"1"," ***"
"1","
model_year78"
"1","  0.281744"
"1","   0.042882"
"1","   6.570"
"1"," 1.63e-10"
"1"," ***"
"1","
model_year77"
"1","  0.297588"
"1","   0.046666"
"1","   6.377"
"1"," 5.18e-10"
"1"," ***"
"1","
model_year76"
"1","  0.193441"
"1","   0.043626"
"1","   4.434"
"1"," 1.21e-05"
"1"," ***"
"1","
model_year74"
"1","  0.171148"
"1","   0.047829"
"1","   3.578"
"1","  0.00039"
"1"," ***"
"1","
model_year75"
"1","  0.146132"
"1","   0.045730"
"1","   3.196"
"1","  0.00151"
"1"," ** "
"1","
model_year71"
"1","  0.112730"
"1","   0.046577"
"1","   2.420"
"1","  0.01597"
"1"," *  "
"1","
acceleration"
"1","  0.007458"
"1","   0.004451"
"1","   1.676"
"1","  0.09463"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2156"
"1"," "
"1","on"
"1"," "
"1","385"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.881"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  246"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","385"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
